0;0;0;38;2;-0.5;0;0;0
0;0.7;0.7;37.5;2;-0.5;0;0;0
0;1.5;0.8;37;2;-0.5;0;0;0
0;2.4;0.9;36.5;2;-0.5;0;0;0
0;2.4;5.96046e-08;36;2;-0.5;0;0;0
0;1.4;-1;35.5;2;-0.5;0;0;0
0;0.4;-1;35;2;-0.5;0;0;0
0;-0.6;-1;34.5;2;-0.5;0;0;0
0;-1;-0.4;34;2;-0.5;0;0;0
0;-2;-1;33.5;2;-0.5;0;0;0
0;-2.1;-0.1;33;2;-0.5;0;0;0
0;-2.8;-0.7;32.5;2;-0.5;0;0;0
0;-3.8;-1;32;2;-0.5;0;0;0
0;-4.8;-1;31.5;2;-0.5;0;0;0
0;-5.8;-1;31;2;-0.5;0;0;0
0;-5.9;-0.1;30.5;2;-0.5;0;0;0
0;-6.5;-0.6;30;2;-0.5;0;0;0
0;-7.5;-1;29.5;2;-0.5;0;0;0
0;-8;0;29;2;-0.5;0;0;0
0;-7.1;0.9;28.5;2;-0.5;0;0;0
0;-6.8;0.3;28;2;-0.5;0;0;0
0;-6.4;0.4;27.5;2;-0.5;0;0;0
0;-6;0.4;27;2;-0.5;0;0;0
0;-6.6;-0.6;26.5;2;-0.5;0;0;0
0;-7.6;-1;26;2;-0.5;0;0;0
0;-8;0;25.5;2;-0.5;0;0;0
0;-7.9;0.1;25;2;-0.5;0;0;0
0;-7.4;0.5;24.5;2;-0.5;0;0;0
0;-6.4;1;24;2;-0.5;0;0;0
0;-5.4;1;23.5;2;-0.5;0;0;0
0;-4.6;0.8;23;2;-0.5;0;0;0
0;-3.6;1;22.5;2;-0.5;0;0;0
0;-3.4;0.2;22;2;-0.5;0;0;0
0;-4;-0.6;21.5;2;-0.5;0;0;1
0.2;-4.8;-0.6;21;1.8;-0.5;0;0;0
0.2;-5.2;-0.2;20.5;1.6;-0.5;0;0;0
0.2;-5.3;0.1;20;1.4;-0.5;0;0;0
0.2;-5.1;0.4;19.5;1.2;-0.5;0;0;0
0.2;-4.5;0.8;19;1;-0.5;0;0;0
0.2;-3.7;1;18.5;0.800001;-0.5;0;0;0
0.2;-2.9;1;18;0.600001;-0.5;0;0;0
0.2;-2.1;1;17.5;0.400002;-0.5;0;0;0
0.2;-1.3;1;17;0.200002;-0.5;0;0;0
0.2;-0.499998;1;16.5;1.90735e-06;-0.5;0;0;0
0.2;0.300002;1;16;-0.199998;-0.5;0;0;0
0.2;1.1;1;15.5;-0.399998;-0.5;0;0;0
0.2;1.9;1;15;-0.599998;-0.5;0;0;0
0.2;2;0.3;14.5;-0.799997;-0.5;0;0;0
0.2;1.9;0.1;14;-0.999997;-0.5;0;0;0
0.2;1.9;0.2;13.5;-1.2;-0.5;0;0;0
0.2;2.7;1;13;-1.4;-0.5;0;0;0
0.2;3.5;1;12.5;-1.6;-0.5;0;0;0
0.2;4.3;1;12;-1.8;-0.5;0;0;0
0.2;5;0;11.5;-2;-0.5;0;0;0
0.2;4.2;-0.6;11;-2.2;-0.5;0;0;0
0.2;3;-1;10.5;-2.4;-0.5;0;0;0
0.2;1.8;-1;10;-2.6;-0.5;0;0;0
0.2;0.900003;-0.7;9.5;-2.8;-0.5;0;1;0
0;0.300003;-0.6;9;-2.8;-0.5;0;0;0
0;-0.299997;-0.6;8.5;-2.8;-0.5;0;0;0
0;-1.3;-1;8;-2.8;-0.5;0;0;0
0;-2.3;-1;7.5;-2.8;-0.5;0;0;0
0;-2.4;-0.1;7;-2.8;-0.5;0;0;0
0;-3.4;-1;6.5;-2.8;-0.5;0;0;0
0;-4.4;-1;6;-2.8;-0.5;0;0;0
0;-4.7;-0.3;5.5;-2.8;-0.5;0;0;0
0;-5.7;-1;5;-2.8;-0.5;0;0;0
0;-6.7;-1;4.5;-2.8;-0.5;0;0;0
0;-7.2;-0.5;4;-2.8;-0.5;0;0;0
0;-6.9;0.3;3.5;-2.8;-0.5;0;0;0
0;-7.4;-0.5;3;-2.8;-0.5;0;0;0
0;-7.3;0.1;2.5;-2.8;-0.5;0;0;0
0;-8.1;-0.8;2;-2.8;-0.5;0;0;0
0;-9.1;-1;1.5;-2.8;-0.5;0;0;0
0;-10.1;-1;1;-2.8;-0.5;0;1;0
-0.2;-10.9;-1;0.5;-2.6;-0.5;0;0;0
-0.2;-11.5;-0.8;0;-2.4;-0.5;0;0;0
-0.2;-12.1;-0.8;-0.5;-2.2;-0.5;0;0;0
-0.2;-12;0;-1;-2;-0.5;0;0;0
0;-11.8;0;38;-1.8;-0.5;0;1;0
-0.2;-11.6;0;37.5;-1.6;-0.5;0;1;0
-0.4;-10.3;0.9;37;-1.2;-0.5;0;0;0
-0.4;-8.9;1;36.5;-0.799997;-0.5;0;0;0
-0.4;-7.5;1;36;-0.399998;-0.5;0;0;0
-0.4;-6.1;1;35.5;1.90735e-06;-0.5;0;0;0
-0.4;-4.8;0.9;35;0.400002;-0.5;0;0;0
-0.4;-3.8;0.6;34.5;0.800001;-0.5;0;0;0
-0.4;-3.5;-0.1;34;1.2;-0.5;0;0;0
-0.4;-3.1;-2.23517e-08;33.5;1.6;-0.5;0;0;0
-0.4;-3.5;-0.8;33;2;-0.5;0;0;0
-0.4;-3.4;-0.3;32.5;2.4;-0.5;0;1;0
-0.6;-2.2;0.6;32;3;-0.5;0;0;0
-0.6;-0.6;1;31.5;3.6;-0.5;0;0;0
-0.6;1;1;31;4.2;-0.5;0;0;0
-0.6;2.6;1;30.5;4.8;-0.5;0;0;0
-0.6;3.3;0.1;30;5.4;-0.5;0;0;0
-0.6;3.3;-0.6;29.5;6;-0.5;0;0;0
-0.6;3.6;-0.3;29;6.6;-0.5;0;0;0
-0.6;3.2;-1;28.5;7.2;-0.5;0;0;0
-0.6;3.3;-0.5;28;7.8;-0.5;0;0;1
-0.4;2.7;-1;27.5;8.2;-0.5;0;0;0
-0.4;2.1;-1;27;8.6;-0.5;0;0;0
-0.4;1.6;-0.9;26.5;9;-0.5;0;0;0
-0.4;1.3;-0.7;26;9.4;-0.5;0;0;0
-0.4;0.7;-1;25.5;9.8;-0.5;0;0;0
0;0.399999;-0.5;25;10;-0.5;0;0;0
0;0;0;24.5;10;-0.5;0;0;0
0;0.9;0.9;24;10;-0.5;0;0;0
0;1.9;1;23.5;10;-0.5;0;0;0
0;2.9;1;23;10;-0.5;0;0;0
0;3.9;1;22.5;10;-0.5;0;0;0
0;4.6;0.7;22;10;-0.5;0;0;0
0;4.5;-0.1;21.5;10;-0.5;0;0;0
0;4;-0.5;21;10;-0.5;0;0;0
0;3;-1;20.5;10;-0.5;0;0;0
0;2.1;-0.9;20;10;-0.5;0;0;0
0;1.1;-1;19.5;10;-0.5;0;0;0
0;0.0999999;-1;19;10;-0.5;0;0;0
0;0;0;18.5;10;-0.5;0;0;0
0;0.6;0.6;18;10;-0.5;0;0;0
0;0.2;-0.4;17.5;10;-0.5;0;0;0
0;0;0;17;10;-0.5;0;0;0
0;0.9;0.9;16.5;10;-0.5;0;0;0
0;1.8;0.9;16;10;-0.5;0;0;0
0;1.7;-0.1;15.5;10;-0.5;0;0;0
0;0.9;-0.8;15;10;-0.5;0;0;1
0.2;-0.2;0;14.5;9.8;-0.5;0;0;0
0.2;-0.4;0;14;9.6;-0.5;0;0;0
0.2;-0.1;0.5;13.5;9.4;-0.5;0;0;0
0.2;-0.3;0;13;9.2;-0.5;0;0;0
0.2;-0.5;0;12.5;9;-0.5;0;0;0
0.2;-0.4;0.3;12;8.8;-0.5;0;0;0
0.2;-1.1;-0.5;11.5;8.6;-0.5;0;0;0
0.2;-1.6;0;11;8.4;-0.5;0;0;0
0.2;-1.1;0.7;10.5;8.2;-0.5;0;0;0
0.2;-0.999999;0.3;10;8;-0.5;0;0;0
0.2;-0.799999;0.4;9.5;7.8;-0.5;0;0;0
0.2;-0.699998;0.3;9;7.6;-0.5;0;0;0
0.2;-0.799998;0.1;8.5;7.4;-0.5;0;0;0
0.2;-0.099998;0.9;8;7.2;-0.5;0;0;0
0.2;0.600002;0.9;7.5;7;-0.5;0;0;0
0.2;1.4;1;7;6.8;-0.5;0;0;1
0.4;2;1;6.5;6.4;-0.5;0;0;0
0.4;2.6;1;6;6;-0.5;0;0;0
0.4;2.9;0.7;5.5;5.6;-0.5;0;0;0
0.4;3.5;1;5;5.2;-0.5;0;0;0
0.4;3.7;0.6;4.5;4.8;-0.5;0;0;0
0.4;4.3;1;4;4.4;-0.5;0;0;0
0.4;4.9;1;3.5;4;-0.5;0;0;0
0.4;5.5;1;3;3.6;-0.5;0;0;0
0.4;6.1;1;2.5;3.2;-0.5;0;0;0
0.4;6.20001;0.5;2;2.8;-0.5;0;0;0
0.4;6.10001;0.3;1.5;2.4;-0.5;0;0;0
0.4;5.80001;0.1;1;2;-0.5;0;0;0
0.4;5.80001;0.4;0.5;1.60001;-0.5;0;0;0
0.4;6.40001;1;1;1.20001;0.5;0.2;0;0
0.4;7.00001;1;1.5;1.00001;0.5;0.2;0;0
0.4;7.10001;0.5;2;0.800006;0.5;0.2;0;0
0.4;6.70001;0;2.5;0.600006;0.5;0.2;0;0
0.4;5.60001;-0.7;3;0.400006;0.5;0.2;0;0
0.4;4.20001;-1;3.5;0.200006;0.5;0.2;0;0
0.4;2.80001;-1;4;6.67572e-06;0.5;0.2;0;0
0.4;1.80001;-0.6;4.5;-0.199993;0.5;0.2;0;0
0.4;1.20001;-0.2;5;-0.399993;0.5;0.2;0;0
0.4;1.50001;0.7;5.5;-0.599993;0.5;0.2;1;0
0.2;2.30001;1;6;-0.599993;0.5;0.2;0;0
0.2;2.20001;0.1;6.5;-0.599993;0.5;0.2;0;0
0.2;2.30001;0.3;7;-0.599993;0.5;0.2;0;0
0.2;3.00001;0.9;7.5;-0.599994;0.5;0.2;0;0
0.2;3.60001;0;8;-0.599995;0.5;0.2;0;0
0.2;2.60001;-0.8;8.5;-0.599996;0.5;0.2;0;0
0.2;2.30001;-0.1;9;-0.599997;0.5;0.2;0;0
0.2;2.30001;0.2;9.5;-0.599997;0.5;0.2;0;0
0.2;1.90001;-0.2;10;-0.599997;0.5;0.2;0;0
0.2;0.900005;-0.8;10.5;-0.599997;0.5;0.2;0;0
0.2;-0.299995;-1;11;-0.599997;0.5;0.2;0;0
0.2;-1.3;-0.8;11.5;-0.599997;0.5;0.2;0;0
0.2;-1.6;-0.1;12;-0.599997;0.5;0.2;0;0
0.2;-2.1;-0.3;12.5;-0.599997;0.5;0.2;0;0
0.2;-3.3;-1;13;-0.599997;0.5;0.2;0;0
0.2;-3.9;-0.4;13.5;-0.599997;0.5;0.2;0;0
0.2;-5.1;-1;14;-0.599997;0.5;0.2;0;0
0.2;-6.1;-0.8;14.5;-0.599997;0.5;0.2;0;0
0.2;-7;-0.7;15;-0.599997;0.5;0.2;0;0
0.2;-7.2;0;15.5;-0.599997;0.5;0.2;0;0
0.2;-8.1;-0.7;16;-0.599997;0.5;0.2;0;0
0.2;-8.8;-0.5;16.5;-0.599997;0.5;0.2;0;0
0;-9.9;-0.9;17;-0.599991;0.5;0.2;0;0
0;-10.9;-1;17.5;-0.39999;0.5;0.2;0;0
0;-11.9;-1;18;-0.199989;0.5;0.2;0;0
0;-12.5;-0.6;18.5;1.14441e-05;0.5;0.2;0;0
0;-12.6;-0.1;19;0.200012;0.5;0.2;0;0
0;-13.6;-1;19.5;0.400013;0.5;0.2;0;0
0;-13.8;-0.2;20;0.600014;0.5;0.2;0;0
0;-13.4;0.4;20.5;0.800014;0.5;0.2;0;0
0;-12.4;1;21;1.00002;0.5;0.2;0;0
0;-12.4;0;21.5;1.20002;0.5;0.2;1;0
